=== SHEETS ===
['Häufigkeit', 'Monatliche verteilung', 'Jan.', 'Feb. ', 'Mär.', 'Apr.', 'Mai', 'Jun.', 'Jui.', 'Aug.', 'Sep.', 'Okt.', 'Nov.', 'Dez.']

=== SHEET: Häufigkeit ===
Dimensions: A1:N32
Max Row: 32, Max Col: 14

Row 1:
  A1 | value=AR und VEG Tourplan 2025 - Jährliche Ausführungshäufigkeit | raw=AR und VEG Tourplan 2025 - Jährliche Ausführungshäufigkeit | fill=None | merged=True | range=A1:I1 | source=A1
  M27 | value=None | raw=None | fill=None | merged=True | range=L27:M27 | source=L27
  N27 | value=6 X J | raw=6 X J | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  O27 | value=None | raw=None | fill=FF009051 | merged=False | range=None | source=None
  X27 | value=None | raw=None | fill=None | merged=True | range=X27:Y27 | source=X27
  Y27 | value=None | raw=None | fill=None | merged=True | range=X27:Y27 | source=X27

Row 28:
  A28 | value=23 | raw=23 | fill=None | merged=False | range=None | source=None
  B28 | value=38527 Meine | raw=38527 Meine | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  C28 | value=Hauptstr. 34 | raw=Hauptstr. 34 | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  D28 | value=1 X W | raw=1 X W | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  E28 | value=None | raw=None | fill=FF0432FF | merged=False | range=None | source=None
  F28 | value=4 X J | raw=4 X J | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  G28 | value=None | raw=None | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  H28 | value=4 X J | raw=4 X J | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  I28 | value=None | raw=None | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  J28 | value=None | raw=None | fill=theme:0, tint:-0.0499893185216834 | merged=True | range=J28:K28 | source=J28
  K28 | value=None | raw=None | fill=None | merged=True | range=J28:K28 | source=J28
  L28 | value=1 X J | raw=1 X J | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  M28 | value=None | raw=None | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  N28 | value=None | raw=None | fill=theme:0, tint:-0.0499893185216834 | merged=True | range=N28:O28 | source=N28
  O28 | value=None | raw=None | fill=None | merged=True | range=N28:O28 | source=N28
  P28 | value=None | raw=None | fill=theme:0, tint:-0.0499893185216834 | merged=True | range=P28:Q28 | source=P28
  Q28 | value=None | raw=None | fill=None | merged=True | range=P28:Q28 | source=P28
  R28 | value=None | raw=None | fill=theme:0, tint:-0.0499893185216834 | merged=True | range=R28:S28 | source=R28
  S28 | value=None | raw=None | fill=None | merged=True | range=R28:S28 | source=R28
  T28 | value=2 X J | raw=2 X J | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  U28 | value=X | raw=X | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  V28 | value=2 X J | raw=2 X J | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  W28 | value=None | raw=None | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  X28 | value=1 X J | raw=1 X J | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  Y28 | value=None | raw=None | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  Z28 | value=None | raw=None | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None

Row 29:
  A29 | value=24 | raw=24 | fill=None | merged=False | range=None | source=None
  B29 | value=38527 Meine Z | raw=38527 Meine Z | fill=None | merged=False | range=None | source=None
  C29 | value=Hauptstr. 34 | raw=Hauptstr. 34 | fill=None | merged=False | range=None | source=None
  D29 | value=1 X W | raw=1 X W | fill=None | merged=False | range=None | source=None
  E29 | value=None | raw=None | fill=FF0432FF | merged=False | range=None | source=None
  F29 | value=None | raw=None | fill=None | merged=True | range=F29:G29 | source=F29
  G29 | value=None | raw=None | fill=None | merged=True | range=F29:G29 | source=F29
  H29 | value=None | raw=None | fill=None | merged=True | range=H29:I29 | source=H29
  I29 | value=None | raw=None | fill=None | merged=True | range=H29:I29 | source=H29
  J29 | value=None | raw=None | fill=None | merged=True | range=J29:K29 | source=J29
  K29 | value=None | raw=None | fill=None | merged=True | range=J29:K29 | source=J29
  L29 | value=None | raw=None | fill=None | merged=True | range=L29:M29 | source=L29
  M29 | value=None | raw=None | fill=None | merged=True | range=L29:M29 | source=L29
  N29 | value=None | raw=None | fill=None | merged=True | range=N29:O29 | source=N29
  O29 | value=None | raw=None | fill=None | merged=True | range=N29:O29 | source=N29
  P29 | value=None | raw=None | fill=None | merged=True | range=P29:Q29 | source=P29
  Q29 | value=None | raw=None | fill=None | merged=True | range=P29:Q29 | source=P29
  R29 | value=None | raw=None | fill=None | merged=True | range=R29:S29 | source=R29
  S29 | value=None | raw=None | fill=None | merged=True | range=R29:S29 | source=R29
  T29 | value=None | raw=None | fill=None | merged=True | range=T29:U29 | source=T29
  U29 | value=None | raw=None | fill=None | merged=True | range=T29:U29 | source=T29
  V29 | value=None | raw=None | fill=None | merged=True | range=V29:W29 | source=V29
  W29 | value=None | raw=None | fill=None | merged=True | range=V29:W29 | source=V29
  X29 | value=None | raw=None | fill=None | merged=True | range=X29:Y29 | source=X29
  Y29 | value=None | raw=None | fill=None | merged=True | range=X29:Y29 | source=X29

Row 30:
  A30 | value=25 | raw=25 | fill=None | merged=False | range=None | source=None
  B30 | value=38547 Calberlah | raw=38547 Calberlah | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  C30 | value=An der Sporthalle 3 | raw=An der Sporthalle 3 | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  D30 | value=1 X W | raw=1 X W | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  E30 | value=None | raw=None | fill=FF0432FF | merged=False | range=None | source=None
  F30 | value=4 X J | raw=4 X J | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  G30 | value=None | raw=None | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  H30 | value=None | raw=None | fill=theme:0, tint:-0.0499893185216834 | merged=True | range=H30:I30 | source=H30
  I30 | value=None | raw=None | fill=None | merged=True | range=H30:I30 | source=H30
  J30 | value=None | raw=None | fill=theme:0, tint:-0.0499893185216834 | merged=True | range=J30:K30 | source=J30
  K30 | value=None | raw=None | fill=None | merged=True | range=J30:K30 | source=J30
  L30 | value=None | raw=None | fill=theme:0, tint:-0.0499893185216834 | merged=True | range=L30:M30 | source=L30
  M30 | value=None | raw=None | fill=None | merged=True | range=L30:M30 | source=L30
  N30 | value=None | raw=None | fill=theme:0, tint:-0.0499893185216834 | merged=True | range=N30:O30 | source=N30
  O30 | value=None | raw=None | fill=None | merged=True | range=N30:O30 | source=N30
  P30 | value=None | raw=None | fill=theme:0, tint:-0.0499893185216834 | merged=True | range=P30:Q30 | source=P30
  Q30 | value=None | raw=None | fill=None | merged=True | range=P30:Q30 | source=P30
  R30 | value=None | raw=None | fill=theme:0, tint:-0.0499893185216834 | merged=True | range=R30:S30 | source=R30
  S30 | value=None | raw=None | fill=None | merged=True | range=R30:S30 | source=R30
  T30 | value=None | raw=None | fill=theme:0, tint:-0.0499893185216834 | merged=True | range=T30:U30 | source=T30
  U30 | value=None | raw=None | fill=None | merged=True | range=T30:U30 | source=T30
  V30 | value=None | raw=None | fill=theme:0, tint:-0.0499893185216834 | merged=True | range=V30:W30 | source=V30
  W30 | value=None | raw=None | fill=None | merged=True | range=V30:W30 | source=V30
  X30 | value=None | raw=None | fill=theme:0, tint:-0.0499893185216834 | merged=True | range=X30:Y30 | source=X30
  Y30 | value=None | raw=None | fill=None | merged=True | range=X30:Y30 | source=X30
  Z30 | value=None | raw=None | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None

Row 31:
  A31 | value=26 | raw=26 | fill=None | merged=False | range=None | source=None
  B31 | value=38667 Badharzburg | raw=38667 Badharzburg | fill=None | merged=False | range=None | source=None
  C31 | value=Am Güterbahnhof 3 | raw=Am Güterbahnhof 3 | fill=None | merged=False | range=None | source=None
  D31 | value=None | raw=None | fill=None | merged=True | range=D31:E31 | source=D31
  E31 | value=None | raw=None | fill=None | merged=True | range=D31:E31 | source=D31
  F31 | value=4 X J | raw=4 X J | fill=None | merged=False | range=None | source=None
  H31 | value=None | raw=None | fill=None | merged=True | range=H31:I31 | source=H31
  I31 | value=None | raw=None | fill=None | merged=True | range=H31:I31 | source=H31
  J31 | value=None | raw=None | fill=None | merged=True | range=J31:K31 | source=J31
  K31 | value=None | raw=None | fill=None | merged=True | range=J31:K31 | source=J31
  L31 | value=None | raw=None | fill=None | merged=True | range=L31:M31 | source=L31
  M31 | value=None | raw=None | fill=None | merged=True | range=L31:M31 | source=L31
  N31 | value=None | raw=None | fill=None | merged=True | range=N31:O31 | source=N31
  O31 | value=None | raw=None | fill=None | merged=True | range=N31:O31 | source=N31
  P31 | value=None | raw=None | fill=None | merged=True | range=P31:Q31 | source=P31
  Q31 | value=None | raw=None | fill=None | merged=True | range=P31:Q31 | source=P31
  T31 | value=None | raw=None | fill=None | merged=True | range=T31:U31 | source=T31
  U31 | value=None | raw=None | fill=None | merged=True | range=T31:U31 | source=T31
  V31 | value=None | raw=None | fill=None | merged=True | range=V31:W31 | source=V31
  W31 | value=None | raw=None | fill=None | merged=True | range=V31:W31 | source=V31
  X31 | value=None | raw=None | fill=None | merged=True | range=X31:Y31 | source=X31
  Y31 | value=None | raw=None | fill=None | merged=True | range=X31:Y31 | source=X31

Row 32:
  A32 | value=27 | raw=27 | fill=None | merged=False | range=None | source=None
  B32 | value=38820 Halberstadt | raw=38820 Halberstadt | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  C32 | value=In den langen Stücken 21 | raw=In den langen Stücken 21 | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  D32 | value=1 X W | raw=1 X W | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  E32 | value=None | raw=None | fill=FF0432FF | merged=False | range=None | source=None
  F32 | value=4 X J | raw=4 X J | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  G32 | value=None | raw=None | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  H32 | value=4 X J | raw=4 X J | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  I32 | value=None | raw=None | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  J32 | value=4 X J | raw=4 X J | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  K32 | value=None | raw=None | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  L32 | value=1 X J | raw=1 X J | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  M32 | value=None | raw=None | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  N32 | value=None | raw=None | fill=theme:0, tint:-0.0499893185216834 | merged=True | range=N32:O32 | source=N32
  O32 | value=None | raw=None | fill=None | merged=True | range=N32:O32 | source=N32
  P32 | value=6 X J | raw=6 X J | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  Q32 | value=None | raw=None | fill=FF009051 | merged=False | range=None | source=None
  R32 | value=None | raw=None | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  S32 | value=None | raw=None | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  T32 | value=2 X J | raw=2 X J | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  U32 | value=None | raw=None | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  V32 | value=2 X J | raw=2 X J | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  W32 | value=None | raw=None | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  X32 | value=1 X J | raw=1 X J | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  Y32 | value=None | raw=None | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  Z32 | value=None | raw=None | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None

Row 33:
  A33 | value=Mehraufwand | raw=Mehraufwand | fill=None | merged=True | range=A33:B33 | source=A33
  B33 | value=Mehraufwand | raw=None | fill=None | merged=True | range=A33:B33 | source=A33
  C33 | value=AR | raw=AR | fill=None | merged=False | range=None | source=None
  D33 | value=Auf Grünflächen Müllsammeln | raw=Auf Grünflächen Müllsammeln | fill=None | merged=True | range=D33:I33 | source=D33
  E33 | value=Auf Grünflächen Müllsammeln | raw=None | fill=None | merged=True | range=D33:I33 | source=D33
  F33 | value=Auf Grünflächen Müllsammeln | raw=None | fill=None | merged=True | range=D33:I33 | source=D33
  G33 | value=Auf Grünflächen Müllsammeln | raw=None | fill=None | merged=True | range=D33:I33 | source=D33
  H33 | value=Auf Grünflächen Müllsammeln | raw=None | fill=None | merged=True | range=D33:I33 | source=D33
  I33 | value=Auf Grünflächen Müllsammeln | raw=None | fill=None | merged=True | range=D33:I33 | source=D33
  J33 | value=Reinigung unter der Hebebühne | raw=Reinigung unter der Hebebühne | fill=None | merged=True | range=J33:O33 | source=J33
  K33 | value=Reinigung unter der Hebebühne | raw=None | fill=None | merged=True | range=J33:O33 | source=J33
  L33 | value=Reinigung unter der Hebebühne | raw=None | fill=None | merged=True | range=J33:O33 | source=J33
  M33 | value=Reinigung unter der Hebebühne | raw=None | fill=None | merged=True | range=J33:O33 | source=J33
  N33 | value=Reinigung unter der Hebebühne | raw=None | fill=None | merged=True | range=J33:O33 | source=J33
  O33 | value=Reinigung unter der Hebebühne | raw=None | fill=None | merged=True | range=J33:O33 | source=J33
  P33 | value=Fahrradstellplätzen, Raucherbereich u. Müllcontainer-Stellplätze | raw=Fahrradstellplätzen, Raucherbereich u. Müllcontainer-Stellplätze | fill=None | merged=True | range=P33:Z33 | source=P33
  Q33 | value=Fahrradstellplätzen, Raucherbereich u. Müllcontainer-Stellplätze | raw=None | fill=None | merged=True | range=P33:Z33 | source=P33
  R33 | value=Fahrradstellplätzen, Raucherbereich u. Müllcontainer-Stellplätze | raw=None | fill=None | merged=True | range=P33:Z33 | source=P33
  S33 | value=Fahrradstellplätzen, Raucherbereich u. Müllcontainer-Stellplätze | raw=None | fill=None | merged=True | range=P33:Z33 | source=P33
